toy,scenario,training_backend,resolved_training_backend,device,agent_count,epochs,seed,repeat_index,warmup_runs,repeats,run_id,epoch,policy_rule,coordination_mixer,stage,seconds
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_loss_forward,0.00022247398737818003
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_autograd_grad,0.000701498007401824
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_adam_update,0.001733682001940906
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_optimizer_update,0.002471588901244104
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_loss_update,0.002703781006857753
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_distillation,0.003203424043022096
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,social_step,0.0032156059751287103
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,sample_actions,1.05204526335001e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,commit_actions,4.458008334040642e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,post_step_state_policy,2.389505971223116e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,update_payoff_ema,1.995696220546961e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,update_reputation_ema,2.0578037947416306e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,mobility_swaps,6.359897088259459e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,finalize_hook_step,1.0280054993927479e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,hooked_step_total,0.008126573986373842
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,aggregate_row,0.001168229035101831
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,2,neural_policy,output_average,write_aggregate,2.9274029657244682e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,sample_revision_mask,1.0408926755189896e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,build_step_context,4.307948984205723e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,neural_context_peers,1.7029233276844025e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,build_observations,0.00016635097563266754
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,policy_readout,0.00018112803809344769
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,decision_selection,0.00011169805657118559
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_trainable_parameters,8.005066774785519e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_loss_forward,0.00025133800227195024
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_autograd_grad,0.0005755029851570725
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_adam_update,0.0012096259742975235
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_optimizer_update,0.0018228190019726753
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_loss_update,0.0020846170373260975
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_training,0.0024511110968887806
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,cache_refresh,1.4830147847533226e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,post_local_readout,0.0002505979500710964
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,local_step,0.0034997970797121525
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,select_peers,2.2239983081817627e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_mix,0.0002326039830222726
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_trainable_parameters,6.61192461848259e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_loss_forward,0.0002258109161630273
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_autograd_grad,0.0007558889919891953
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_adam_update,0.001865960075519979
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_optimizer_update,0.0028053809655830264
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_loss_update,0.0030420429538935423
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_distillation,0.0036399569362401962
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,social_step,0.0036511889193207026
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,sample_actions,7.309718057513237e-07
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,commit_actions,3.1060772016644478e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,post_step_state_policy,8.835922926664352e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,update_payoff_ema,1.930596772581339e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,update_reputation_ema,1.9246013835072517e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,mobility_swaps,6.34689349681139e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,finalize_hook_step,9.799026884138584e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,hooked_step_total,0.007657509064301848
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,aggregate_row,0.0011509261094033718
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,3,neural_policy,output_average,write_aggregate,2.8533977456390858e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,4,neural_policy,output_average,sample_revision_mask,1.209205947816372e-05
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,4,neural_policy,output_average,build_step_context,4.267902113497257e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,4,neural_policy,output_average,neural_context_peers,1.8739374354481697e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,4,neural_policy,output_average,build_observations,0.00018133805133402348
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,4,neural_policy,output_average,policy_readout,0.00019915099255740643
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,4,neural_policy,output_average,decision_selection,0.00011697795707732439
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,4,neural_policy,output_average,local_trainable_parameters,8.465955033898354e-06
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,4,neural_policy,output_average,local_loss_forward,0.0003123629139736295
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,4,neural_policy,output_average,local_autograd_grad,0.0007923069642856717
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,4,neural_policy,output_average,local_adam_update,0.0017072330228984356
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,4,neural_policy,output_average,local_optimizer_update,0.0026785549707710743
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,4,neural_policy,output_average,local_loss_update,0.003003130084834993
toy2,neural_output_average,tensor_batched,tensor_batched,cpu,1024,5,1,0,0,5,toy2_gpu_core_neural_output_average_tensor_batched_1024_cpu_repeat00,4,neural_policy,output_average,local_training,0.003229822963476181
